Solução ótima! Status final = 2	MIPgap = -6.27744e+066
Funcao objetivo :	3.3606188705e+006	DEF (MW): 1.4266813819e+003	VFol (hm3): 0.0000000000e+000	CIO : 1.5490258732e+006	CFO : 1.4377984470e+006
CTL :2.9671273203e+006	CTQ :2.9696728836e+006
Tempo de resolucao (s):	0.0000e+000	Criar modelo (s):0.0000e+000
flags =	2	1	0	10	1	1	1

Estágio 1 
Periodo   	             1	             2	             3	             4	             5	             6	             7	             8	             9	             10	             11	             12	             13	             14	             15	             16	             17	             18	             19	             20	             21	             22	             23	             24
L76 (100.0)	       -2.64829e+001  	-2.52175e+001  	-2.39520e+001  	-2.31082e+001  	-2.35297e+001  	-2.43733e+001  	-2.77291e+001  	-3.20873e+001  	-3.50958e+001  	-3.72447e+001  	-3.85340e+001  	-3.80548e+001  	-3.50556e+001  	-3.62887e+001  	-3.71482e+001  	-3.75780e+001  	-3.91082e+001  	-4.26429e+001  	-4.35026e+001  	-4.22132e+001  	-4.09244e+001  	-3.92242e+001  	-3.66760e+001  	-3.28424e+001  
L77 (150.0)	       -4.74095e+001  	-4.51441e+001  	-4.28787e+001  	-4.13681e+001  	-4.21227e+001  	-4.36330e+001  	-4.96404e+001  	-5.74425e+001  	-6.28283e+001  	-6.66752e+001  	-6.89833e+001  	-6.81254e+001  	-6.27563e+001  	-6.49639e+001  	-6.65025e+001  	-6.72718e+001  	-7.00113e+001  	-7.63391e+001  	-7.78780e+001  	-7.55698e+001  	-7.32625e+001  	-7.02189e+001  	-6.56570e+001  	-5.87941e+001  
L78 (150.0)	       -4.80083e+001  	-4.57143e+001  	-4.34203e+001  	-4.18906e+001  	-4.26547e+001  	-4.41841e+001  	-5.02674e+001  	-5.81680e+001  	-6.36218e+001  	-6.75173e+001  	-6.98545e+001  	-6.89858e+001  	-6.35489e+001  	-6.57843e+001  	-6.73424e+001  	-6.81214e+001  	-7.08955e+001  	-7.73033e+001  	-7.88616e+001  	-7.65242e+001  	-7.41878e+001  	-7.11058e+001  	-6.64863e+001  	-5.95367e+001  
L79 (75.0)	       -2.18134e+001  	-2.07710e+001  	-1.97287e+001  	-1.90337e+001  	-1.93809e+001  	-2.00758e+001  	-2.28398e+001  	-2.64296e+001  	-2.89076e+001  	-3.06776e+001  	-3.17396e+001  	-3.13448e+001  	-2.88745e+001  	-2.98902e+001  	-3.05982e+001  	-3.09521e+001  	-3.22126e+001  	-3.51240e+001  	-3.58321e+001  	-3.47701e+001  	-3.37085e+001  	-3.23081e+001  	-3.02092e+001  	-2.70515e+001  
L80 (2000.0)	       0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   
L81 (2182.0)	       8.71374e+001   	1.04198e+002   	1.05894e+002   	1.06188e+002   	1.04121e+002   	1.02996e+002   	1.03852e+002   	6.31552e+001   	5.49773e+001   	4.91458e+001   	4.56599e+001   	7.19263e+001   	7.67416e+001   	6.53393e+001   	6.30226e+001   	6.18784e+001   	1.25009e+002   	9.92990e+001   	9.69381e+001   	1.00435e+002   	1.31813e+002   	1.29657e+002   	1.25721e+002   	1.23844e+002   
L82 (84.0)	       -1.50093e+001  	-1.43367e+001  	-1.36602e+001  	-1.32097e+001  	-1.34363e+001  	-1.38873e+001  	-1.56954e+001  	-1.79173e+001  	-1.94777e+001  	-2.05924e+001  	-2.12611e+001  	-2.10439e+001  	-1.94821e+001  	-2.01568e+001  	-2.06027e+001  	-2.08256e+001  	-2.17454e+001  	-2.35182e+001  	-2.39641e+001  	-2.32953e+001  	-2.26288e+001  	-2.17343e+001  	-2.03923e+001  	-1.83808e+001  
L83 (75.0)	       -1.35272e+001  	-1.29209e+001  	-1.23112e+001  	-1.19053e+001  	-1.21095e+001  	-1.25159e+001  	-1.41455e+001  	-1.61480e+001  	-1.75543e+001  	-1.85589e+001  	-1.91616e+001  	-1.89658e+001  	-1.75582e+001  	-1.81664e+001  	-1.85682e+001  	-1.87691e+001  	-1.95980e+001  	-2.11958e+001  	-2.15976e+001  	-2.09949e+001  	-2.03942e+001  	-1.95881e+001  	-1.83786e+001  	-1.65658e+001  
L84 (75.0)	       -1.40404e+001  	-1.34112e+001  	-1.27783e+001  	-1.23570e+001  	-1.25689e+001  	-1.29908e+001  	-1.46822e+001  	-1.67607e+001  	-1.82204e+001  	-1.92630e+001  	-1.98886e+001  	-1.96854e+001  	-1.82244e+001  	-1.88556e+001  	-1.92727e+001  	-1.94812e+001  	-2.03416e+001  	-2.20000e+001  	-2.24171e+001  	-2.17915e+001  	-2.11680e+001  	-2.03313e+001  	-1.90758e+001  	-1.71943e+001  
L85 (150.0)	       -2.96570e+001  	-2.83279e+001  	-2.69912e+001  	-2.61012e+001  	-2.65489e+001  	-2.74400e+001  	-3.10126e+001  	-3.54029e+001  	-3.84862e+001  	-4.06886e+001  	-4.20100e+001  	-4.15808e+001  	-3.84948e+001  	-3.98281e+001  	-4.07090e+001  	-4.11495e+001  	-4.29668e+001  	-4.64698e+001  	-4.73508e+001  	-4.60293e+001  	-4.47124e+001  	-4.29450e+001  	-4.02932e+001  	-3.63189e+001  
L86 (291.0)	       -5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  
L87 (259.0)	       -4.10632e+001  	-4.13422e+001  	-2.84534e+001  	-2.16187e+001  	-2.90488e+001  	-3.76172e+001  	-4.72549e+001  	-4.80730e+001  	-4.81824e+001  	-4.82636e+001  	-4.83167e+001  	-4.77979e+001  	-4.78414e+001  	-4.73515e+001  	-4.73907e+001  	-4.74157e+001  	-4.48847e+001  	-4.59619e+001  	-4.60027e+001  	-4.59733e+001  	-4.57217e+001  	-4.59398e+001  	-4.62880e+001  	-4.66497e+001  
L88 (259.0)	       -4.11161e+001  	-4.13954e+001  	-2.84900e+001  	-2.16466e+001  	-2.90862e+001  	-3.76657e+001  	-4.73157e+001  	-4.81349e+001  	-4.82444e+001  	-4.83258e+001  	-4.83789e+001  	-4.78595e+001  	-4.79030e+001  	-4.74125e+001  	-4.74517e+001  	-4.74768e+001  	-4.49425e+001  	-4.60211e+001  	-4.60620e+001  	-4.60325e+001  	-4.57806e+001  	-4.59990e+001  	-4.63476e+001  	-4.67098e+001  
L89 (417.0)	       1.51110e+002   	1.45995e+002   	1.14527e+002   	9.70664e+001   	1.13827e+002   	1.34758e+002   	1.69175e+002   	1.89725e+002   	2.03183e+002   	2.12802e+002   	2.18582e+002   	2.15652e+002   	2.02500e+002   	2.07194e+002   	2.11055e+002   	2.12996e+002   	2.15496e+002   	2.32781e+002   	2.36646e+002   	2.30913e+002   	2.24736e+002   	2.17607e+002   	2.06957e+002   	1.90659e+002   
L90 (2182.0)	       3.35521e+002   	4.37654e+002   	4.58825e+002   	4.65644e+002   	4.45235e+002   	4.31065e+002   	3.92390e+002   	2.71984e+002   	2.08256e+002   	1.62729e+002   	1.35411e+002   	1.56587e+002   	1.94433e+002   	1.78671e+002   	1.60477e+002   	1.51389e+002   	6.30782e+002   	5.46730e+002   	5.28219e+002   	5.55265e+002   	4.50869e+002   	5.28108e+002   	6.48293e+002   	6.65961e+002   
L91 (1637.0)	       2.03683e+001   	1.06789e+001   	5.84956e+000   	4.65200e+000   	9.75718e+000   	1.26595e+001   	1.98731e+001   	3.69396e+001   	4.61046e+001   	5.25634e+001   	5.63152e+001   	5.57228e+001   	5.22160e+001   	5.69933e+001   	5.93896e+001   	6.04322e+001   	-6.54353e+002  	-6.61686e+002  	-6.58836e+002  	-6.62758e+002  	-6.54182e+002  	-6.64081e+002  	-6.79480e+002  	-6.99929e+002  
L92 (333.0)	       1.43349e+001   	1.19545e+001   	8.21940e+000   	5.92970e+000   	7.53125e+000   	1.00182e+001   	2.08494e+001   	2.58425e+001   	2.98806e+001   	3.27661e+001   	3.44990e+001   	3.44538e+001   	3.02085e+001   	3.23867e+001   	3.35430e+001   	3.41228e+001   	4.06779e+001   	4.44519e+001   	4.56054e+001   	4.38768e+001   	4.29532e+001   	4.02208e+001   	3.60772e+001   	3.01133e+001   
L93 (672.0)	       -1.02495e+002  	-9.68786e+001  	-9.12618e+001  	-8.75173e+001  	-8.93896e+001  	-9.31341e+001  	-1.08112e+002  	-1.26834e+002  	-1.39940e+002  	-1.49301e+002  	-1.54918e+002  	-1.53046e+002  	-1.39940e+002  	-1.45557e+002  	-1.49301e+002  	-1.51174e+002  	-1.58663e+002  	-1.73641e+002  	-1.77385e+002  	-1.71768e+002  	-1.66152e+002  	-1.58663e+002  	-1.47429e+002  	-1.30579e+002  
L94 (672.0)	       -1.09791e+002  	-1.03774e+002  	-9.77576e+001  	-9.37466e+001  	-9.57521e+001  	-9.97631e+001  	-1.15807e+002  	-1.35862e+002  	-1.49901e+002  	-1.59928e+002  	-1.65945e+002  	-1.63939e+002  	-1.49901e+002  	-1.55917e+002  	-1.59928e+002  	-1.61934e+002  	-1.69956e+002  	-1.86000e+002  	-1.90011e+002  	-1.83994e+002  	-1.77978e+002  	-1.69956e+002  	-1.57923e+002  	-1.39873e+002  
L95 (672.0)	       -1.02664e+002  	-9.70378e+001  	-9.14118e+001  	-8.76612e+001  	-8.95365e+001  	-9.32871e+001  	-1.08290e+002  	-1.27043e+002  	-1.40170e+002  	-1.49547e+002  	-1.55173e+002  	-1.53297e+002  	-1.40170e+002  	-1.45796e+002  	-1.49547e+002  	-1.51422e+002  	-1.58923e+002  	-1.73926e+002  	-1.77677e+002  	-1.72051e+002  	-1.66425e+002  	-1.58923e+002  	-1.47671e+002  	-1.30794e+002  
Estágio 2 - Cenário 1
L1 (328.0)	       7.98382e+001   	8.18158e+001   	6.88861e+001   	7.21776e+001   	6.88372e+001   	7.12588e+001   	7.45311e+001   	8.24100e+001   	9.36507e+001   	1.05969e+002   	1.12829e+002   	1.09029e+002   	1.04384e+002   	1.08127e+002   	1.10784e+002   	1.03444e+002   	1.24657e+002   	1.43345e+002   	1.34372e+002   	1.13741e+002   	1.05386e+002   	1.10507e+002   	1.01072e+002   	6.84716e+001   
L2 (328.0)	       7.98382e+001   	8.18158e+001   	6.88861e+001   	7.21776e+001   	6.88372e+001   	7.12588e+001   	7.45311e+001   	8.24100e+001   	9.36507e+001   	1.05969e+002   	1.12829e+002   	1.09029e+002   	1.04384e+002   	1.08127e+002   	1.10784e+002   	1.03444e+002   	1.24657e+002   	1.43345e+002   	1.34372e+002   	1.13741e+002   	1.05386e+002   	1.10507e+002   	1.01072e+002   	6.84716e+001   
L3 (328.0)	       7.56114e+001   	7.74844e+001   	6.52392e+001   	6.83564e+001   	6.51929e+001   	6.74863e+001   	7.05853e+001   	7.80472e+001   	8.86927e+001   	1.00359e+002   	1.06856e+002   	1.03256e+002   	9.88581e+001   	1.02403e+002   	1.04919e+002   	9.79671e+001   	1.18058e+002   	1.35756e+002   	1.27258e+002   	1.07719e+002   	9.98068e+001   	1.04656e+002   	9.57210e+001   	6.48466e+001   
L4 (600.0)	       -1.31383e+002  	-1.30205e+002  	-1.04202e+002  	-1.05851e+002  	-1.03154e+002  	-1.10053e+002  	-1.18952e+002  	-1.33572e+002  	-1.56291e+002  	-1.77015e+002  	-1.91990e+002  	-1.80917e+002  	-1.74064e+002  	-1.85069e+002  	-1.85748e+002  	-1.68480e+002  	-1.91427e+002  	-2.23364e+002  	-2.00967e+002  	-1.75871e+002  	-1.62486e+002  	-1.73340e+002  	-1.60024e+002  	-1.24004e+002  
L5 (600.0)	       -1.26170e+002  	-1.25038e+002  	-1.00067e+002  	-1.01650e+002  	-9.90610e+001  	-1.05686e+002  	-1.14232e+002  	-1.28271e+002  	-1.50089e+002  	-1.69991e+002  	-1.84372e+002  	-1.73737e+002  	-1.67157e+002  	-1.77725e+002  	-1.78377e+002  	-1.61794e+002  	-1.83831e+002  	-2.14501e+002  	-1.92992e+002  	-1.68892e+002  	-1.56038e+002  	-1.66461e+002  	-1.53674e+002  	-1.19083e+002  
L6 (724.0)	       -2.93742e+001  	-2.84881e+001  	-1.25205e+001  	-1.41110e+001  	4.31708e-001   	-3.14990e+000  	3.96584e+000   	1.28328e+001   	4.88616e+000   	-1.18423e+001  	-2.45812e+001  	-3.84870e-001  	-1.75862e+001  	-1.21022e+001  	-4.50258e-001  	9.43637e+000   	4.76664e+000   	-9.66429e+000  	-3.55235e+000  	-3.61593e+000  	6.04947e+000   	-3.75135e+000  	-1.48485e+000  	-3.91787e+001  
L7 (724.0)	       -2.04050e+001  	-1.97895e+001  	-8.69744e+000  	-9.80227e+000  	2.99889e-001   	-2.18810e+000  	2.75490e+000   	8.91441e+000   	3.39420e+000   	-8.22633e+000  	-1.70755e+001  	-2.67352e-001  	-1.22164e+001  	-8.40687e+000  	-3.12775e-001  	6.55504e+000   	3.31118e+000   	-6.71336e+000  	-2.46766e+000  	-2.51183e+000  	4.20230e+000   	-2.60590e+000  	-1.03146e+000  	-2.72157e+001  
L8 (1300.0)	       -2.21111e+002  	-2.21188e+002  	-2.21437e+002  	-2.21465e+002  	-2.21306e+002  	-2.21282e+002  	-4.85323e+002  	-1.00831e+003  	-1.25869e+003  	-1.25876e+003  	-1.25860e+003  	-1.25873e+003  	-1.25897e+003  	-1.25903e+003  	-1.25908e+003  	-1.25892e+003  	-1.25864e+003  	-1.25834e+003  	-1.25833e+003  	-1.25822e+003  	1.83922e+000   	-1.20309e+003  	1.39857e+000   	1.15262e+000   
L9 (2110.0)	       1.86645e+002   	1.72747e+002   	1.67668e+002   	1.58758e+002   	1.68691e+002   	1.62713e+002   	1.93719e+002   	2.26727e+002   	2.47822e+002   	2.56076e+002   	2.49288e+002   	2.59372e+002   	2.19377e+002   	2.31460e+002   	2.49117e+002   	2.70944e+002   	2.80397e+002   	3.10680e+002   	3.05712e+002   	2.61871e+002   	2.66384e+002   	2.36688e+002   	2.04922e+002   	4.19208e+001   
L10 (1637.0)	       -4.91102e+002  	-4.87947e+002  	-4.11836e+002  	-3.59044e+002  	-3.76625e+002  	-4.07933e+002  	-4.76050e+002  	-5.04894e+002  	-5.03828e+002  	-5.07116e+002  	-5.17783e+002  	-5.46719e+002  	-5.17398e+002  	-5.16566e+002  	-5.41768e+002  	-5.34248e+002  	-5.25582e+002  	-5.29738e+002  	-5.01786e+002  	-5.19263e+002  	-4.71225e+002  	-4.58452e+002  	-4.49921e+002  	-7.59491e+001  
L11 (2273.0)	       2.33041e+002   	2.35214e+002   	1.82655e+002   	1.58278e+002   	1.70348e+002   	2.01194e+002   	2.59733e+002   	2.52820e+002   	2.74392e+002   	2.59045e+002   	2.45851e+002   	2.77429e+002   	2.81682e+002   	3.09436e+002   	2.96229e+002   	2.99423e+002   	3.18141e+002   	2.56958e+002   	2.58979e+002   	2.85308e+002   	2.69878e+002   	2.89217e+002   	2.42887e+002   	-1.54292e+002  
L12 (2363.0)	       -6.16523e+002  	-5.88322e+002  	-4.61139e+002  	-4.28469e+002  	-4.48471e+002  	-4.92468e+002  	-7.10870e+002  	-1.02892e+003  	-1.24374e+003  	-1.11749e+003  	-1.10475e+003  	-1.42586e+003  	-1.27339e+003  	-1.37545e+003  	-1.39294e+003  	-1.33784e+003  	-1.39189e+003  	-9.76526e+002  	-9.19122e+002  	-1.11788e+003  	-1.86846e+002  	-1.14973e+003  	-3.21835e+002  	-1.14573e+002  
L13 (2110.0)	       3.87198e+002   	3.70989e+002   	3.14937e+002   	3.09258e+002   	3.13906e+002   	3.21452e+002   	3.69903e+002   	4.31570e+002   	4.97202e+002   	5.46082e+002   	5.68650e+002   	5.57026e+002   	5.03597e+002   	5.37253e+002   	5.56241e+002   	5.44219e+002   	5.98655e+002   	6.91545e+002   	6.42671e+002   	5.49634e+002   	5.27908e+002   	5.19489e+002   	4.61620e+002   	1.79008e+002   
L14 (2363.0)	       5.57237e+002   	4.97897e+002   	4.49671e+002   	4.22592e+002   	4.33454e+002   	4.37195e+002   	5.36488e+002   	6.49847e+002   	7.42225e+002   	8.13532e+002   	8.29359e+002   	7.66839e+002   	7.11006e+002   	7.39955e+002   	7.27561e+002   	7.71082e+002   	7.68931e+002   	9.77017e+002   	9.71044e+002   	7.99674e+002   	7.99544e+002   	7.47652e+002   	5.94282e+002   	3.41408e+001   
L15 (2182.0)	       3.97575e+002   	3.79937e+002   	3.25972e+002   	3.19131e+002   	3.25162e+002   	3.31337e+002   	3.82338e+002   	4.46195e+002   	5.11861e+002   	5.59547e+002   	5.79831e+002   	5.70461e+002   	5.13271e+002   	5.47152e+002   	5.68039e+002   	5.60213e+002   	6.13363e+002   	7.06371e+002   	6.59228e+002   	5.63862e+002   	5.44005e+002   	5.31168e+002   	4.71114e+002   	1.76548e+002   
L16 (2162.0)	       -2.90993e+002  	-2.72336e+002  	-1.83464e+002  	-1.63025e+002  	-1.79652e+002  	-2.08114e+002  	-2.44423e+002  	-2.57185e+002  	-2.89360e+002  	-2.19770e+002  	-2.16915e+002  	-3.67359e+002  	-2.87180e+002  	-3.22841e+002  	-3.26329e+002  	-2.92509e+002  	-2.92695e+002  	-1.05128e+002  	-6.35675e+001  	-1.49005e+002  	-2.50419e+001  	-2.00739e+002  	-1.26654e+002  	-1.76918e+002  
L17 (259.0)	       5.91383e+001   	5.56428e+001   	5.19383e+001   	5.20717e+001   	5.17341e+001   	5.03626e+001   	5.27258e+001   	5.49942e+001   	6.08954e+001   	6.38884e+001   	6.39902e+001   	6.23427e+001   	6.00585e+001   	6.18052e+001   	6.38255e+001   	6.68142e+001   	7.48982e+001   	7.70022e+001   	8.12259e+001   	7.35844e+001   	7.03834e+001   	6.22945e+001   	6.51137e+001   	2.56564e+001   
L18 (672.0)	       4.34896e+002   	3.88480e+002   	4.46230e+002   	4.59699e+002   	4.44678e+002   	3.89709e+002   	3.33758e+002   	2.41929e+002   	2.18663e+002   	1.64696e+002   	1.04388e+002   	1.01474e+002   	1.67741e+002   	1.26502e+002   	1.33008e+002   	2.45693e+002   	2.96956e+002   	1.17955e+002   	3.42553e+002   	3.85356e+002   	3.69728e+002   	1.87244e+002   	3.88859e+002   	9.82059e+001   
L19 (500.0)	       -2.92040e+002  	-2.84797e+002  	-2.97799e+002  	-3.00245e+002  	-2.91163e+002  	-2.78347e+002  	-2.65217e+002  	-2.34860e+002  	-2.31127e+002  	-2.18742e+002  	-2.07385e+002  	-2.13471e+002  	-2.22759e+002  	-2.24431e+002  	-2.12682e+002  	-2.93468e+002  	-3.12907e+002  	-2.12030e+002  	-3.07291e+002  	-3.19364e+002  	-3.20823e+002  	-2.32361e+002  	-3.38471e+002  	-1.75933e+002  
L20 (500.0)	       -2.92411e+002  	-2.85160e+002  	-2.98178e+002  	-3.00627e+002  	-2.91533e+002  	-2.78701e+002  	-2.65555e+002  	-2.35159e+002  	-2.31421e+002  	-2.19021e+002  	-2.07649e+002  	-2.13743e+002  	-2.23042e+002  	-2.24716e+002  	-2.12952e+002  	-2.93842e+002  	-3.13305e+002  	-2.12300e+002  	-3.07682e+002  	-3.19770e+002  	-3.21231e+002  	-2.32657e+002  	-3.38902e+002  	-1.76157e+002  
L21 (2037.0)	       -1.52780e+002  	-1.51895e+002  	-1.23399e+002  	-1.19602e+002  	-1.13620e+002  	-1.08917e+002  	-1.16806e+002  	-1.19140e+002  	-1.41858e+002  	-1.56261e+002  	-1.62796e+002  	-1.79458e+002  	-1.40404e+002  	-1.53899e+002  	-1.85493e+002  	-1.78383e+002  	-2.16743e+002  	-1.96704e+002  	-1.55513e+002  	-1.53304e+002  	-1.39929e+002  	-1.25503e+002  	-1.39777e+002  	-9.77628e+001  
L22 (2110.0)	       -3.23287e+002  	-2.75458e+002  	-2.52454e+002  	-2.22414e+002  	-2.15267e+002  	-2.01109e+002  	-2.56763e+002  	-2.98687e+002  	-3.47933e+002  	-3.85270e+002  	-3.83366e+002  	-3.49591e+002  	-3.03031e+002  	-3.07764e+002  	-3.14475e+002  	-3.70249e+002  	-3.48244e+002  	-4.21484e+002  	-4.17870e+002  	-3.54933e+002  	-3.63706e+002  	-2.92653e+002  	-2.23503e+002  	7.44185e+001   
L23 (672.0)	       -2.04266e+002  	-1.87177e+002  	-1.61986e+002  	-1.49293e+002  	-1.43203e+002  	-1.35459e+002  	-1.59490e+002  	-1.75411e+002  	-2.06191e+002  	-2.27822e+002  	-2.31115e+002  	-2.29500e+002  	-1.89772e+002  	-1.99570e+002  	-2.20995e+002  	-2.35999e+002  	-2.51578e+002  	-2.64809e+002  	-2.38653e+002  	-2.15535e+002  	-2.10484e+002  	-1.77171e+002  	-1.61869e+002  	-3.33556e+001  
L24 (672.0)	       -2.01982e+002  	-1.85085e+002  	-1.60175e+002  	-1.47624e+002  	-1.41602e+002  	-1.33945e+002  	-1.57707e+002  	-1.73451e+002  	-2.03887e+002  	-2.25276e+002  	-2.28531e+002  	-2.26935e+002  	-1.87651e+002  	-1.97339e+002  	-2.18525e+002  	-2.33361e+002  	-2.48766e+002  	-2.61849e+002  	-2.35985e+002  	-2.13126e+002  	-2.08131e+002  	-1.75190e+002  	-1.60059e+002  	-3.29827e+001  
L25 (672.0)	       -1.83951e+002  	-1.68562e+002  	-1.45876e+002  	-1.34445e+002  	-1.28961e+002  	-1.21987e+002  	-1.43629e+002  	-1.57966e+002  	-1.85685e+002  	-2.05165e+002  	-2.08130e+002  	-2.06676e+002  	-1.70899e+002  	-1.79723e+002  	-1.99017e+002  	-2.12529e+002  	-2.26558e+002  	-2.38474e+002  	-2.14918e+002  	-1.94100e+002  	-1.89551e+002  	-1.59551e+002  	-1.45771e+002  	-3.00383e+001  
L26 (350.0)	       8.33350e+001   	7.89310e+001   	7.52863e+001   	6.80284e+001   	6.95096e+001   	6.30306e+001   	7.05181e+001   	7.89526e+001   	8.83645e+001   	9.69334e+001   	1.09490e+002   	1.07144e+002   	8.82292e+001   	8.60668e+001   	9.68984e+001   	1.03158e+002   	1.08421e+002   	1.21473e+002   	1.07057e+002   	9.24483e+001   	9.91665e+001   	8.45918e+001   	8.34063e+001   	7.19627e+000   
L27 (350.0)	       8.33350e+001   	7.89310e+001   	7.52863e+001   	6.80284e+001   	6.95096e+001   	6.30306e+001   	7.05181e+001   	7.89526e+001   	8.83645e+001   	9.69334e+001   	1.09490e+002   	1.07144e+002   	8.82292e+001   	8.60668e+001   	9.68984e+001   	1.03158e+002   	1.08421e+002   	1.21473e+002   	1.07057e+002   	9.24483e+001   	9.91665e+001   	8.45918e+001   	8.34063e+001   	7.19627e+000   
L28 (243.0)	       1.25187e-002   	-4.84172e+000  	-9.03339e+000  	-1.08671e+001  	-1.00138e+001  	-8.82687e+000  	8.39552e+000   	1.97306e+001   	1.90648e+001   	2.85910e+001   	3.65884e+001   	3.17576e+001   	2.64316e+001   	3.45888e+001   	3.13822e+001   	4.68567e+001   	5.51106e+001   	6.97667e+001   	6.40713e+001   	5.85650e+001   	4.90230e+001   	3.79595e+001   	2.41242e+001   	-5.12632e+001  
L29 (243.0)	       -8.03133e+000  	3.56524e+000   	1.06346e+001   	1.41432e+001   	1.95362e+001   	2.73167e+001   	2.26974e+001   	2.47202e+001   	3.30697e+001   	3.98089e+001   	4.16128e+001   	5.44398e+001   	4.71499e+001   	4.29301e+001   	4.93408e+001   	5.03264e+001   	6.41752e+001   	6.85219e+001   	6.41310e+001   	6.46935e+001   	6.69555e+001   	6.10484e+001   	5.79725e+001   	1.50385e+001   
L30 (243.0)	       -8.02888e+000  	3.56416e+000   	1.06314e+001   	1.41389e+001   	1.95303e+001   	2.73084e+001   	2.26905e+001   	2.47127e+001   	3.30597e+001   	3.97967e+001   	4.16001e+001   	5.44232e+001   	4.71355e+001   	4.29171e+001   	4.93258e+001   	5.03111e+001   	6.41557e+001   	6.85010e+001   	6.41115e+001   	6.46738e+001   	6.69351e+001   	6.10298e+001   	5.79549e+001   	1.50340e+001   
L31 (246.0)	       4.14160e+001   	3.00699e+001   	2.21650e+001   	2.12903e+001   	2.10447e+001   	2.33538e+001   	4.19347e+001   	5.45001e+001   	5.13588e+001   	5.59572e+001   	7.26298e+001   	7.37368e+001   	6.65601e+001   	6.98915e+001   	6.24811e+001   	8.47701e+001   	9.84994e+001   	1.07854e+002   	1.00607e+002   	8.94773e+001   	7.52798e+001   	5.93805e+001   	5.01863e+001   	-6.31271e+000  
L32 (2037.0)	       1.14132e+002   	1.13471e+002   	9.21835e+001   	8.93467e+001   	8.48782e+001   	8.13648e+001   	8.72578e+001   	8.90014e+001   	1.05973e+002   	1.16732e+002   	1.21614e+002   	1.34062e+002   	1.04887e+002   	1.14968e+002   	1.38570e+002   	1.33258e+002   	1.61915e+002   	1.46945e+002   	1.16174e+002   	1.14523e+002   	1.04532e+002   	9.37553e+001   	1.04418e+002   	7.30322e+001   
L33 (1688.0)	       2.50220e+002   	2.13128e+002   	2.04007e+002   	1.68923e+002   	1.98144e+002   	2.18906e+002   	2.86612e+002   	3.73586e+002   	4.37705e+002   	4.51198e+002   	4.64612e+002   	4.54748e+002   	4.25821e+002   	4.31541e+002   	4.08460e+002   	4.07625e+002   	3.73524e+002   	4.80041e+002   	5.28531e+002   	4.26163e+002   	3.93016e+002   	4.26123e+002   	3.55774e+002   	1.04069e+002   
L34 (2182.0)	       -7.98410e+001  	-7.78544e+001  	-5.75123e+001  	-5.70500e+001  	-5.30341e+001  	-4.96562e+001  	-5.44971e+001  	-5.50703e+001  	-5.82384e+001  	-4.73154e+001  	-4.25241e+001  	-7.28606e+001  	-5.68225e+001  	-7.25741e+001  	-8.03211e+001  	-7.62030e+001  	-8.64319e+001  	-4.18811e+001  	-1.59930e+001  	-4.06935e+001  	-2.10614e+001  	-3.59960e+001  	-2.82103e+001  	-4.81122e+001  
L35 (672.0)	       -7.41403e+001  	-6.57557e+001  	-5.38015e+001  	-5.83080e+001  	-5.26237e+001  	-4.71278e+001  	-5.67254e+001  	-6.45658e+001  	-6.31860e+001  	-6.57004e+001  	-5.90618e+001  	-5.50373e+001  	-5.65324e+001  	-6.84184e+001  	-5.95487e+001  	-7.52552e+001  	-7.14098e+001  	-8.27969e+001  	-6.88809e+001  	-6.60793e+001  	-6.98354e+001  	-6.13677e+001  	-1.96052e+001  	4.32387e+001   
L36 (672.0)	       -7.45014e+001  	-6.60759e+001  	-5.40635e+001  	-5.85919e+001  	-5.28800e+001  	-4.73573e+001  	-5.70017e+001  	-6.48802e+001  	-6.34937e+001  	-6.60203e+001  	-5.93494e+001  	-5.53053e+001  	-5.68077e+001  	-6.87516e+001  	-5.98387e+001  	-7.56217e+001  	-7.17575e+001  	-8.32001e+001  	-6.92163e+001  	-6.64011e+001  	-7.01755e+001  	-6.16666e+001  	-1.97007e+001  	4.34492e+001   
L37 (672.0)	       -7.47441e+001  	-6.62911e+001  	-5.42396e+001  	-5.87828e+001  	-5.30522e+001  	-4.75115e+001  	-5.71874e+001  	-6.50916e+001  	-6.37006e+001  	-6.62354e+001  	-5.95427e+001  	-5.54854e+001  	-5.69928e+001  	-6.89755e+001  	-6.00336e+001  	-7.58681e+001  	-7.19913e+001  	-8.34711e+001  	-6.94418e+001  	-6.66174e+001  	-7.04041e+001  	-6.18675e+001  	-1.97648e+001  	4.35908e+001   
